Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (62) expression -> . assignment
    (1) empty -> .
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    If              shift and go to state 117
    While           shift and go to state 118
    Do              shift and go to state 119
    For             shift and go to state 120
    Return          shift and go to state 121
    LBrace          shift and go to state 109
    Break           shift and go to state 123
    Continue        shift and go to state 124
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression                     shift and go to state 116
    statement_matched              shift and go to state 203
    statement_unmatched            shift and go to state 204
    opt_expression                 shift and go to state 122
    empty                          shift and go to state 125
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 188

    (40) statement_matched -> For LParen expression Semi Semi RParen statement_matched .

    RBrace          reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    If              reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    While           reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Do              reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    For             reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Return          reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    LBrace          reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Break           reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Continue        reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Int             reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Identifier      reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Minus           reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    BitNot          reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Not             reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Integer         reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    LParen          reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Semi            reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)
    Else            reduce using rule 40 (statement_matched -> For LParen expression Semi Semi RParen statement_matched .)


state 189

    (42) statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .

    RBrace          reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    If              reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    While           reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Do              reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    For             reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Return          reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    LBrace          reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Break           reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Continue        reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Int             reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Identifier      reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Minus           reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    BitNot          reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Not             reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Integer         reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    LParen          reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)
    Semi            reduce using rule 42 (statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched .)


state 190

    (46) statement_matched -> For LParen Semi Semi expression RParen statement_matched .

    RBrace          reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    If              reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    While           reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Do              reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    For             reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Return          reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    LBrace          reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Break           reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Continue        reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Int             reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Identifier      reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Minus           reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    BitNot          reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Not             reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Integer         reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    LParen          reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Semi            reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)
    Else            reduce using rule 46 (statement_matched -> For LParen Semi Semi expression RParen statement_matched .)


state 191

    (47) statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .

    RBrace          reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    If              reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    While           reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Do              reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    For             reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Return          reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    LBrace          reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Break           reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Continue        reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Int             reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Identifier      reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Minus           reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    BitNot          reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Not             reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Integer         reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    LParen          reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)
    Semi            reduce using rule 47 (statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched .)


state 192

    (30) statement_matched -> For LParen Semi expression Semi expression RParen . statement_matched
    (31) statement_unmatched -> For LParen Semi expression Semi expression RParen . statement_unmatched
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . Do statement_matched While expression Semi
    (26) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (50) statement_matched -> . Return expression Semi
    (51) statement_matched -> . opt_expression Semi
    (52) statement_matched -> . LBrace block RBrace
    (53) statement_matched -> . Break Semi
    (54) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . Do statement_unmatched While expression Semi
    (28) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (62) expression -> . assignment
    (1) empty -> .
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    If              shift and go to state 117
    While           shift and go to state 118
    Do              shift and go to state 119
    For             shift and go to state 120
    Return          shift and go to state 121
    LBrace          shift and go to state 109
    Break           shift and go to state 123
    Continue        shift and go to state 124
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression                     shift and go to state 116
    statement_matched              shift and go to state 205
    statement_unmatched            shift and go to state 206
    opt_expression                 shift and go to state 122
    empty                          shift and go to state 125
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 193

    (44) statement_matched -> For LParen Semi expression Semi RParen statement_matched .

    RBrace          reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    If              reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    While           reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Do              reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    For             reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Return          reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    LBrace          reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Break           reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Continue        reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Int             reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Identifier      reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Minus           reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    BitNot          reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Not             reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Integer         reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    LParen          reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Semi            reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)
    Else            reduce using rule 44 (statement_matched -> For LParen Semi expression Semi RParen statement_matched .)


state 194

    (45) statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .

    RBrace          reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    If              reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    While           reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Do              reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    For             reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Return          reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    LBrace          reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Break           reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Continue        reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Int             reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Identifier      reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Minus           reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    BitNot          reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Not             reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Integer         reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    LParen          reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)
    Semi            reduce using rule 45 (statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched .)


state 195

    (33) statement_matched -> For LParen declaration Semi Semi expression RParen . statement_matched
    (35) statement_unmatched -> For LParen declaration Semi Semi expression RParen . statement_unmatched
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . Do statement_matched While expression Semi
    (26) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (50) statement_matched -> . Return expression Semi
    (51) statement_matched -> . opt_expression Semi
    (52) statement_matched -> . LBrace block RBrace
    (53) statement_matched -> . Break Semi
    (54) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . Do statement_unmatched While expression Semi
    (28) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (62) expression -> . assignment
    (1) empty -> .
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    If              shift and go to state 117
    While           shift and go to state 118
    Do              shift and go to state 119
    For             shift and go to state 120
    Return          shift and go to state 121
    LBrace          shift and go to state 109
    Break           shift and go to state 123
    Continue        shift and go to state 124
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression                     shift and go to state 116
    statement_matched              shift and go to state 207
    statement_unmatched            shift and go to state 208
    opt_expression                 shift and go to state 122
    empty                          shift and go to state 125
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 196

    (41) statement_matched -> For LParen declaration Semi Semi RParen statement_matched .

    RBrace          reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    If              reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    While           reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Do              reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    For             reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Return          reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    LBrace          reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Break           reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Continue        reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Int             reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Identifier      reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Minus           reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    BitNot          reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Not             reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Integer         reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    LParen          reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Semi            reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)
    Else            reduce using rule 41 (statement_matched -> For LParen declaration Semi Semi RParen statement_matched .)


state 197

    (43) statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .

    RBrace          reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    If              reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    While           reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Do              reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    For             reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Return          reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    LBrace          reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Break           reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Continue        reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Int             reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Identifier      reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Minus           reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    BitNot          reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Not             reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Integer         reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    LParen          reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)
    Semi            reduce using rule 43 (statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched .)


state 198

    (27) statement_matched -> For LParen declaration Semi expression Semi expression . RParen statement_matched
    (29) statement_unmatched -> For LParen declaration Semi expression Semi expression . RParen statement_unmatched

    RParen          shift and go to state 209


state 199

    (37) statement_matched -> For LParen declaration Semi expression Semi RParen . statement_matched
    (39) statement_unmatched -> For LParen declaration Semi expression Semi RParen . statement_unmatched
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
